2025-08-07 17:52:40,151	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-3.7935e-01, -2.0227e-01, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.7935e-01, -1.7023e+00, -8.4750e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.7935e-01, -2.0227e-01, -0.0000e+00,  ..., -1.1444e-05,
[36m(main_task pid=2647155)[0m          -7.6294e-06, -1.5259e-05],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-1.8111e+00, -5.6686e-03, -1.0596e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.8111e+00, -5.6686e-03, -5.5962e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.8111e+00, -5.6686e-03, -5.5962e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 8.5959e-05, -2.9747e-04, -4.2265e-04, -1.5828e-04,  3.3308e-04,
[36m(main_task pid=2647155)[0m          2.5423e-04, -4.7946e-04,  3.6294e-04, -1.6590e-04, -2.3060e-06,
[36m(main_task pid=2647155)[0m         -3.4234e-04, -4.6919e-04, -2.5741e-04, -5.3687e-05,  2.5149e-04,
[36m(main_task pid=2647155)[0m          6.9443e-04, -1.0762e-04, -1.5149e-04,  1.1444e-03, -5.1774e-04,
[36m(main_task pid=2647155)[0m          2.0063e-04, -1.8705e-04,  3.5375e-04, -1.3287e-04,  6.6992e-05,
[36m(main_task pid=2647155)[0m          3.0539e-04, -3.3107e-04,  1.0246e-03, -5.2479e-05,  4.3710e-06,
[36m(main_task pid=2647155)[0m         -8.9535e-05, -9.9341e-07, -1.7750e-04,  9.7909e-04,  3.6805e-04,
[36m(main_task pid=2647155)[0m          4.8845e-06,  9.2127e-05, -1.5996e-05, -4.3198e-04, -5.0913e-04,
[36m(main_task pid=2647155)[0m          6.4362e-05,  3.0000e-05,  1.0420e-05,  2.1544e-04,  3.5577e-05,
[36m(main_task pid=2647155)[0m         -1.5896e-05, -1.6206e-04,  9.4579e-06, -1.0311e-04,  8.0987e-05,
[36m(main_task pid=2647155)[0m          1.9357e-05,  3.3129e-04, -2.5692e-06, -9.2022e-05, -3.2300e-05,
[36m(main_task pid=2647155)[0m          9.5390e-05,  4.4509e-05,  1.7548e-04,  1.1761e-04, -6.4491e-06,
[36m(main_task pid=2647155)[0m         -2.0502e-04,  2.5072e-04,  3.0328e-04,  2.6200e-04])
[36m(main_task pid=2647155)[0m step:84 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.114 - actor/pg_loss:0.200 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.021 - actor/grad_norm:0.079 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.112 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.531 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.531 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.153 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.153 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:806.391 - response_length/max:3072.000 - response_length/min:159.000 - response_length/clip_ratio:0.078 - prompt_length/mean:106.500 - prompt_length/max:250.000 - prompt_length/min:59.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:72.835 - timing_s/old_log_prob:1.950 - timing_s/ref:2.068 - timing_s/adv:0.057 - timing_s/update_actor:7.817 - timing_s/log_scores:0.052 - timing_s/step:84.784 - timing_per_token_ms/ref:0.035 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.134 - timing_per_token_ms/gen:1.411
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.1209e-01, -1.1369e+00, -9.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.1209e-01, -3.8688e-01, -3.8147e-06,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.1209e-01, -1.1369e+00, -9.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-2.9413e+00, -3.2230e-02, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-8.1634e-01, -2.1011e-02, -2.4796e-03,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -3.8147e-06, -7.8892e-02],
[36m(main_task pid=2647155)[0m         [-2.9413e+00, -3.2230e-02, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 9.2644e-05, -1.7244e-05, -5.0737e-05, -7.2668e-06, -2.1308e-04,
[36m(main_task pid=2647155)[0m          5.0529e-05,  3.4067e-04, -2.7672e-05, -7.0971e-05, -6.3848e-05,
[36m(main_task pid=2647155)[0m         -1.3706e-04,  3.8590e-04, -1.1428e-04, -4.8936e-04,  7.2614e-04,
[36m(main_task pid=2647155)[0m         -1.3244e-04,  7.2389e-05, -2.1874e-04, -3.7849e-05,  2.1445e-06,
[36m(main_task pid=2647155)[0m         -2.0751e-04, -2.3514e-05,  2.5757e-04,  2.0961e-04,  4.1146e-04,
[36m(main_task pid=2647155)[0m         -6.2424e-04, -4.9213e-04,  4.7296e-04, -3.7255e-04,  2.1201e-04,
[36m(main_task pid=2647155)[0m         -7.3080e-05, -3.0359e-04,  1.1809e-04,  1.1668e-04, -2.8219e-04,
[36m(main_task pid=2647155)[0m          2.6370e-04,  1.7013e-04,  3.1284e-04, -1.3978e-04,  5.2252e-04,
[36m(main_task pid=2647155)[0m         -2.1968e-04, -1.7258e-04, -3.4031e-05, -3.2827e-04, -2.5574e-04,
[36m(main_task pid=2647155)[0m         -4.2220e-06,  4.5308e-05,  1.0190e-03, -9.4747e-06,  2.4035e-04,
[36m(main_task pid=2647155)[0m          1.5176e-04,  8.8705e-06, -1.7407e-04,  2.0258e-04,  2.3287e-04,
[36m(main_task pid=2647155)[0m          1.1568e-03,  7.5064e-05, -7.1281e-05, -4.7949e-04, -1.4406e-04,
[36m(main_task pid=2647155)[0m          1.9702e-04, -7.7846e-04,  4.4501e-04,  4.2862e-04])
[36m(main_task pid=2647155)[0m step:85 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.112 - actor/pg_loss:0.041 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.002 - actor/grad_norm:0.061 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.125 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.281 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.281 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:1.500 - critic/advantages/min:-0.866 - critic/returns/mean:-0.000 - critic/returns/max:1.500 - critic/returns/min:-0.866 - response_length/mean:1025.188 - response_length/max:3072.000 - response_length/min:237.000 - response_length/clip_ratio:0.094 - prompt_length/mean:132.062 - prompt_length/max:385.000 - prompt_length/min:66.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:71.869 - timing_s/old_log_prob:1.869 - timing_s/ref:1.983 - timing_s/adv:0.073 - timing_s/update_actor:7.424 - timing_s/log_scores:0.055 - timing_s/step:83.275 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.100 - timing_per_token_ms/gen:1.095
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.5136e+00, -3.1356e-01, -7.0119e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.6386e+00, -4.0585e-02, -7.7629e-03,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.1386e+00, -4.0855e-03, -1.1388e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-7.1843e-01, -1.3496e-02, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.4684e+00, -3.5212e-01, -5.1498e-04,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-6.3434e+00, -1.1913e-02, -1.7392e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 1.1596e-04,  1.1106e-04, -6.6613e-05, -6.8061e-04, -1.3225e-04,
[36m(main_task pid=2647155)[0m         -1.0928e-04, -5.8121e-05,  2.9386e-05, -1.0036e-04, -1.1441e-04,
[36m(main_task pid=2647155)[0m         -1.5344e-04,  6.0561e-04,  3.4305e-04, -5.2766e-05, -1.8497e-04,
[36m(main_task pid=2647155)[0m         -1.1160e-04,  2.4119e-04, -1.7466e-04,  3.1517e-05,  1.8302e-04,
[36m(main_task pid=2647155)[0m          3.6802e-05,  1.4509e-04, -3.4415e-04, -4.8969e-04,  2.2033e-04,
[36m(main_task pid=2647155)[0m          2.3102e-04, -3.3910e-04,  3.7197e-04, -2.9812e-04,  2.2163e-04,
[36m(main_task pid=2647155)[0m          8.6440e-05, -1.2428e-04,  2.2792e-04, -3.7201e-04, -1.6052e-04,
[36m(main_task pid=2647155)[0m          1.2764e-04, -1.8737e-04, -1.8784e-04, -9.2406e-05,  1.4589e-04,
[36m(main_task pid=2647155)[0m         -1.6983e-04,  1.8810e-04,  2.1502e-04,  2.4676e-04, -1.9546e-05,
[36m(main_task pid=2647155)[0m          2.3691e-04,  1.6408e-04,  1.7132e-04, -2.3792e-06, -7.2708e-05,
[36m(main_task pid=2647155)[0m          5.1227e-05,  3.5454e-04,  4.9347e-04,  1.8893e-04,  3.7288e-04,
[36m(main_task pid=2647155)[0m         -1.7126e-04, -3.8016e-04, -9.9583e-05,  6.5070e-04,  8.6272e-04,
[36m(main_task pid=2647155)[0m          5.0872e-05,  1.0915e-04, -2.0561e-04, -1.6438e-05])
[36m(main_task pid=2647155)[0m step:86 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.092 - actor/pg_loss:0.099 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.008 - actor/grad_norm:0.066 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.138 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.250 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.250 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.059 - critic/advantages/max:1.500 - critic/advantages/min:-0.866 - critic/returns/mean:-0.059 - critic/returns/max:1.500 - critic/returns/min:-0.866 - response_length/mean:1090.250 - response_length/max:3072.000 - response_length/min:11.000 - response_length/clip_ratio:0.094 - prompt_length/mean:114.062 - prompt_length/max:167.000 - prompt_length/min:70.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:73.232 - timing_s/old_log_prob:2.273 - timing_s/ref:2.415 - timing_s/adv:0.127 - timing_s/update_actor:9.132 - timing_s/log_scores:0.059 - timing_s/step:87.245 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.118 - timing_per_token_ms/gen:1.050
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.2531e+00, -6.3324e-04, -6.3922e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.2531e+00, -6.3324e-04, -6.3922e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.1281e+00, -6.7034e-01, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-3.0813e-01, -1.0051e+00, -1.5020e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.0813e-01, -5.0505e-01, -3.8147e-06,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.0813e-01, -1.0051e+00, -2.5198e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-2.3292e-04, -1.7814e-04, -1.5424e-04, -1.2542e-04,  4.2442e-04,
[36m(main_task pid=2647155)[0m          2.7703e-04, -2.8014e-04,  3.7639e-04,  2.4703e-04,  3.0006e-04,
[36m(main_task pid=2647155)[0m          1.0318e-04,  5.3113e-04,  2.6758e-04,  3.2739e-04, -9.9258e-05,
[36m(main_task pid=2647155)[0m         -1.6573e-04, -7.6038e-05,  7.5664e-05,  1.0826e-04,  2.1931e-04,
[36m(main_task pid=2647155)[0m         -4.5335e-04,  3.5409e-06, -1.7317e-04, -9.3915e-05,  2.4762e-04,
[36m(main_task pid=2647155)[0m         -2.1936e-04,  4.7262e-04, -2.3027e-04, -2.2155e-04,  2.4912e-05,
[36m(main_task pid=2647155)[0m         -4.7628e-06, -6.0139e-04,  6.2218e-04, -1.1518e-04,  6.7286e-05,
[36m(main_task pid=2647155)[0m         -9.1037e-05, -2.0822e-04, -7.8732e-04,  3.2195e-04,  1.9934e-04,
[36m(main_task pid=2647155)[0m          3.1658e-05, -1.4927e-04, -3.6060e-05,  2.2293e-04, -3.2978e-04,
[36m(main_task pid=2647155)[0m          3.7917e-05,  4.0720e-04,  5.4800e-04,  3.9126e-05,  6.3876e-06,
[36m(main_task pid=2647155)[0m         -2.1179e-04,  6.5952e-04, -3.2916e-04, -8.2623e-05, -6.0412e-04,
[36m(main_task pid=2647155)[0m          4.4929e-04,  7.5728e-05, -2.4476e-04,  7.6094e-05, -3.9370e-04,
[36m(main_task pid=2647155)[0m          1.9234e-04, -8.0767e-05, -1.9393e-04, -1.3337e-05])
[36m(main_task pid=2647155)[0m step:87 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.129 - actor/pg_loss:0.031 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.002 - actor/grad_norm:0.051 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.151 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.219 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.219 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.027 - critic/advantages/max:1.500 - critic/advantages/min:-0.866 - critic/returns/mean:-0.027 - critic/returns/max:1.500 - critic/returns/min:-0.866 - response_length/mean:854.188 - response_length/max:3072.000 - response_length/min:179.000 - response_length/clip_ratio:0.047 - prompt_length/mean:119.312 - prompt_length/max:275.000 - prompt_length/min:64.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:70.500 - timing_s/old_log_prob:1.755 - timing_s/ref:1.904 - timing_s/adv:0.113 - timing_s/update_actor:7.098 - timing_s/log_scores:0.053 - timing_s/step:81.428 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.114 - timing_per_token_ms/gen:1.290
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-2.5239e+00, -2.3483e-02, -1.4877e-04,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.8989e+00, -7.7438e-04, -5.3406e-05,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.9887e-01, -1.9110e+00, -5.7888e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-5.3577e-02, -8.1244e-01, -9.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-5.3577e-02, -1.5624e+00, -9.6615e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-5.3577e-02, -1.0624e+00, -3.8688e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-1.7026e-04, -2.1116e-05,  1.7255e-04,  1.7449e-04,  2.6691e-05,
[36m(main_task pid=2647155)[0m         -1.5531e-04, -4.4212e-05,  1.0082e-04, -2.1929e-04,  8.7420e-07,
[36m(main_task pid=2647155)[0m          6.5837e-04,  5.2541e-04, -7.9233e-05, -2.2454e-04,  1.0902e-03,
[36m(main_task pid=2647155)[0m         -1.5400e-04,  7.9001e-06, -1.8559e-04, -2.0463e-04, -9.4139e-05,
[36m(main_task pid=2647155)[0m          1.6023e-04, -1.2822e-04,  2.5681e-04, -1.3732e-04, -1.7201e-04,
[36m(main_task pid=2647155)[0m         -2.0966e-04,  3.0162e-04, -2.0578e-04,  9.2328e-05,  8.7429e-05,
[36m(main_task pid=2647155)[0m         -3.1095e-05, -6.6950e-05,  2.7602e-04, -6.0730e-05, -1.1590e-04,
[36m(main_task pid=2647155)[0m         -3.0088e-05,  1.4890e-04,  2.0928e-04, -7.9436e-05, -3.8126e-05,
[36m(main_task pid=2647155)[0m          3.1993e-04,  2.6609e-04,  1.9298e-04, -1.1359e-04, -9.3988e-05,
[36m(main_task pid=2647155)[0m          1.7126e-04, -3.2408e-04,  1.5394e-04, -2.1805e-04,  4.1542e-04,
[36m(main_task pid=2647155)[0m         -1.7384e-04, -4.6230e-05, -2.9002e-04, -2.4899e-04,  1.9336e-05,
[36m(main_task pid=2647155)[0m          1.1512e-04,  1.7424e-04, -3.3664e-04,  3.2370e-04, -1.8508e-04,
[36m(main_task pid=2647155)[0m         -1.0290e-04, -3.2116e-04,  1.6042e-04, -2.3305e-04])
[36m(main_task pid=2647155)[0m step:88 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.106 - actor/pg_loss:0.155 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.014 - actor/grad_norm:0.072 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.165 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.453 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.453 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.083 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.083 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:911.062 - response_length/max:3072.000 - response_length/min:195.000 - response_length/clip_ratio:0.031 - prompt_length/mean:109.125 - prompt_length/max:196.000 - prompt_length/min:58.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:71.079 - timing_s/old_log_prob:1.701 - timing_s/ref:1.889 - timing_s/adv:0.086 - timing_s/update_actor:7.031 - timing_s/log_scores:0.062 - timing_s/step:81.855 - timing_per_token_ms/ref:0.029 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.108 - timing_per_token_ms/gen:1.219
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-5.6479e+00, -3.3467e-01, -3.3091e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.0229e+00, -1.9239e+00, -4.7416e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.2729e+00, -5.4169e-03, -3.8687e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-6.6590e-01, -4.2343e-04, -9.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-6.6590e-01, -4.2343e-04, -9.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-6.6590e-01, -4.2343e-04, -4.7408e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 2.3581e-04,  1.6207e-04, -1.7447e-04, -5.1943e-04,  3.3706e-04,
[36m(main_task pid=2647155)[0m         -3.6812e-04,  7.9650e-05, -1.4285e-04,  2.6107e-05, -3.2343e-04,
[36m(main_task pid=2647155)[0m         -1.1284e-04, -1.7352e-04, -2.5889e-04, -2.5897e-04,  5.0845e-04,
[36m(main_task pid=2647155)[0m         -4.1073e-04,  8.5458e-06, -1.4375e-04,  1.9156e-04,  1.4053e-04,
[36m(main_task pid=2647155)[0m          1.8250e-04, -1.1370e-04,  2.0878e-04,  3.0695e-04,  1.8270e-04,
[36m(main_task pid=2647155)[0m         -6.2043e-04, -3.2259e-04,  2.4205e-04, -2.2605e-04, -1.7627e-04,
[36m(main_task pid=2647155)[0m          5.3234e-06, -4.1842e-04, -5.1841e-04,  1.7942e-05, -2.4127e-04,
[36m(main_task pid=2647155)[0m          5.2965e-05, -2.1414e-06,  2.4418e-04,  1.9417e-05, -4.4436e-04,
[36m(main_task pid=2647155)[0m          1.7015e-04,  5.5401e-05,  1.0712e-05,  2.0837e-04,  2.8972e-05,
[36m(main_task pid=2647155)[0m         -4.6690e-07,  5.0118e-05, -2.6615e-04, -1.0906e-04, -4.0518e-05,
[36m(main_task pid=2647155)[0m         -3.3488e-04, -2.2079e-06, -3.4760e-04, -1.4317e-04,  1.3342e-04,
[36m(main_task pid=2647155)[0m         -4.0707e-05, -9.5858e-05, -2.4954e-04, -5.1994e-05, -1.8679e-04,
[36m(main_task pid=2647155)[0m          1.9045e-04, -3.0797e-04,  1.9897e-04,  2.9320e-04])
[36m(main_task pid=2647155)[0m step:89 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.092 - actor/pg_loss:0.076 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.004 - actor/grad_norm:0.071 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.178 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.328 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.328 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.045 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.045 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:1058.219 - response_length/max:3072.000 - response_length/min:302.000 - response_length/clip_ratio:0.078 - prompt_length/mean:123.188 - prompt_length/max:266.000 - prompt_length/min:58.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:77.632 - timing_s/old_log_prob:2.053 - timing_s/ref:2.248 - timing_s/adv:0.116 - timing_s/update_actor:8.398 - timing_s/log_scores:0.049 - timing_s/step:90.500 - timing_per_token_ms/ref:0.030 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.111 - timing_per_token_ms/gen:1.146
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.7648e-01, -4.4136e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.5515e+00, -7.7972e-03, -1.9112e-03,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.7648e-01, -4.4136e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-2.3164e-01, -1.9273e-01, -6.1966e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.3164e-01, -3.4427e+00, -8.8921e-03,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
