2025-08-04 20:38:28,113	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m However, we need to consider the arrangement of the remaining 8 empty chairs around the selected 8 chairs. The correct approach is to use the combinatorial method to find the number of ways to distribute the empty chairs such that no two selected chairs are adjacent. This is equivalent to finding the number of ways to place 8 '1's in 9 slots, which is \(\binom{9}{8} = 9\).
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The number of ways to choose 8 chairs out of 16 such that no two selected chairs are adjacent is given by the number of ways to choose 8 slots out of 9 possible slots, which is \
[36m(main_task pid=3435229)[0m <|im_start|>system
[36m(main_task pid=3435229)[0m Please reason step by step, and put your final answer within \boxed{}.<|im_end|>
[36m(main_task pid=3435229)[0m <|im_start|>user
[36m(main_task pid=3435229)[0m Preamble: Electrons are accelerated by a potential of 10 Volts.
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Subproblem 0: Determine their velocity in m/s. Please format your answer as $n \times 10^x$, where $n$ is to 2 decimal places. 
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Solution: The definition of an ${eV}$ is the energy gained by an electron when it is accelerated through a potential of $1 {~V}$, so an electron accelerated by a potential of $10 {~V}$ would have an energy of $10 {eV}$.\\
[36m(main_task pid=3435229)[0m ${E}=\frac{1}{2} m {v}^{2} \rightarrow {v}=\sqrt{2 {E} / {m}}$
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m E=10 {eV}=1.60 \times 10^{-18} {~J}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m \begin{aligned}
[36m(WorkerDict pid=3436458)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3436458)[0m   warnings.warn(
[36m(WorkerDict pid=3436805)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3436805)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3436799)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3436799)[0m   warnings.warn(
[36m(WorkerDict pid=3436458)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
[36m(WorkerDict pid=3436458)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[36m(WorkerDict pid=3436805)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3436805)[0m   warnings.warn([32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3436799)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
[36m(WorkerDict pid=3436799)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[36m(main_task pid=3435229)[0m & {m}=\text { mass of electron }=9.11 \times 10^{-31} {~kg} \\
[36m(main_task pid=3435229)[0m & v=\sqrt{\frac{2 \times 1.6 \times 10^{-18} {~J}}{9.11 \times 10^{-31} {~kg}}}= \boxed{1.87e6} {~m} / {s} 
[36m(main_task pid=3435229)[0m \end{aligned}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Final answer: The final answer is 1.87e6. I hope it is correct.
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Subproblem 1: Determine their deBroglie wavelength $\left(\lambda_{p}\right)$ in m. Please format your answer as $n \times 10^x$, where $n$ is to 2 decimal places. Let's think step by step and output the final answer within \boxed{}.<|im_end|>
[36m(main_task pid=3435229)[0m <|im_start|>assistant
[36m(main_task pid=3435229)[0m Preamble: Electrons are accelerated by a potential of 10 Volts.
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Subproblem 0: Determine their velocity in m/s. Please format your answer as $n \times 10^x$, where $n$ is to 2 decimal places. 
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Solution: The definition of an ${eV}$ is the energy gained by an electron when it is accelerated through a potential of $1 {~V}$, so an electron accelerated by a potential of $10 {~V}$ would have an energy of $10 {eV}$.\\
[36m(main_task pid=3435229)[0m ${E}=\frac{1}{2} m {v}^{2} \rightarrow {v}=\sqrt{2 {E} / {m}}$
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m E=10 {eV}=1.60 \times 10^{-18} {~J}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m \begin{aligned}
[36m(main_task pid=3435229)[0m & {m}=\text { mass of electron }=9.11 \times 10^{-31} {~kg} \\
[36m(main_task pid=3435229)[0m & v=\sqrt{\frac{2 \times 1.6 \times 10^{-18} {~J}}{9.11 \times 10^{-31} {~kg}}}= \boxed{1.87e6} {~m} / {s} 
[36m(main_task pid=3435229)[0m \end{aligned}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Final answer: The final answer is 1.87e6. I hope it is correct.
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Subproblem 1: Determine their deBroglie wavelength $\left(\lambda_{p}\right)$ in m. Please format your answer as $n \times 10^x$, where $n$ is to 2 decimal places. 
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Solution: The deBroglie wavelength of a particle is given by $\lambda = \frac{h}{p}$, where $h$ is Planck's constant and $p$ is the momentum of the particle. The momentum $p$ is given by $p = mv$, where $m$ is the mass of the electron and $v$ is its velocity. 
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Given:
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m h = 6.63 \times 10^{-34} {~J \cdot s}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m m = 9.11 \times 10^{-31} {~kg}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m v = 1.87 \times 10^6 {~m/s}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The momentum $p$ is:
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m p = mv = 9.11 \times 10^{-31} {~kg} \times 1.87 \times 10^6 {~m/s} = 1.70 \times 10^{-24} {~kg \cdot m/s}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m The deBroglie wavelength $\lambda$ is:
[36m(main_task pid=3435229)[0m \[
[36m(main_task pid=3435229)[0m \lambda = \frac{h}{p} = \frac{6.63 \times 10^{-34} {~J \cdot s}}{1.70 \times 10^{-24} {~kg \cdot m/s}} = 3.90 \times 10^{-10} {~m}
[36m(main_task pid=3435229)[0m \]
[36m(main_task pid=3435229)[0m 
[36m(main_task pid=3435229)[0m Final answer: The deBroglie wavelength of the electron is \boxed{3.90e-10} m.<|endoftext|>
[36m(WorkerDict pid=3436458)[0m [rank-0]: Saving model to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_140/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=3436458)[0m [rank-0]: Saving checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_140/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=3436458)[0m [rank-0]: Saving extra_state to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_140/actor/extra_state_world_size_8_rank_0.pt
[36m(WorkerDict pid=3436458)[0m Saving actor checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_140/actor
[36m(WorkerDict pid=3436805)[0m [rank-7]: Saving model to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_140/actor/model_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3436805)[0m [rank-7]: Saving checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_140/actor/model_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3436805)[0m [rank-7]: Saving extra_state to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_140/actor/extra_state_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(main_task pid=3435229)[0m deleting best checkpoint: step 120 as it is surpassed by current step 140
[36m(main_task pid=3435229)[0m ###### updating best checkpointed step to 140, averaged accuracy 0.4009803921568628
[36m(main_task pid=3435229)[0m step:140 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.083 - actor/pg_loss:0.045 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.002 - actor/grad_norm:0.187 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:14.822 - sampling_frequency/max:16.000 - sampling_frequency/min:11.000 - val/test_score/deepscaler/math:0.800 - val/test_score/deepscaler/aime25x8:0.113 - val/test_score/deepscaler/minerva:0.290 - critic/score/mean:0.616 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.616 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.078 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.078 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:780.280 - response_length/max:3072.000 - response_length/min:62.000 - response_length/clip_ratio:0.027 - prompt_length/mean:121.266 - prompt_length/max:386.000 - prompt_length/min:61.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:92.151 - timing_s/old_log_prob:26.051 - timing_s/ref:24.022 - timing_s/adv:1.318 - timing_s/update_actor:118.629 - timing_s/log_scores:0.107 - timing_s/testing:98.244 - timing_s/save_checkpoint:87.134 - timing_s/step:447.699 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.115 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/update_actor:0.128
[36m(main_task pid=3435229)[0m step:141 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.091 - actor/pg_loss:0.064 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.003 - actor/grad_norm:0.115 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:14.928 - sampling_frequency/max:16.000 - sampling_frequency/min:11.000 - critic/score/mean:0.541 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.541 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.046 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.046 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:842.691 - response_length/max:3072.000 - response_length/min:135.000 - response_length/clip_ratio:0.030 - prompt_length/mean:133.203 - prompt_length/max:808.000 - prompt_length/min:58.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:93.637 - timing_s/old_log_prob:24.880 - timing_s/ref:23.545 - timing_s/adv:1.159 - timing_s/update_actor:114.259 - timing_s/log_scores:0.103 - timing_s/step:257.586 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.109 - timing_per_token_ms/ref:0.024 - timing_per_token_ms/update_actor:0.114
[36m(main_task pid=3435229)[0m step:142 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.094 - actor/pg_loss:-0.007 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:-0.001 - actor/grad_norm:0.099 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:15.034 - sampling_frequency/max:16.000 - sampling_frequency/min:11.000 - critic/score/mean:0.560 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.560 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.041 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.041 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:764.369 - response_length/max:3072.000 - response_length/min:112.000 - response_length/clip_ratio:0.024 - prompt_length/mean:131.094 - prompt_length/max:838.000 - prompt_length/min:57.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:91.350 - timing_s/old_log_prob:24.738 - timing_s/ref:25.362 - timing_s/adv:1.498 - timing_s/update_actor:115.172 - timing_s/log_scores:0.108 - timing_s/step:258.231 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:0.117 - timing_per_token_ms/ref:0.028 - timing_per_token_ms/update_actor:0.126
[36m(main_task pid=3435229)[0m step:143 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.096 - actor/pg_loss:0.021 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.088 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:15.140 - sampling_frequency/max:16.000 - sampling_frequency/min:12.000 - critic/score/mean:0.533 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.533 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.046 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.046 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:742.993 - response_length/max:3072.000 - response_length/min:119.000 - response_length/clip_ratio:0.033 - prompt_length/mean:117.719 - prompt_length/max:477.000 - prompt_length/min:56.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:89.433 - timing_s/old_log_prob:23.217 - timing_s/ref:22.775 - timing_s/adv:1.069 - timing_s/update_actor:107.926 - timing_s/log_scores:0.111 - timing_s/step:244.533 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.118 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/update_actor:0.122
[36m(main_task pid=3435229)[0m step:144 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.104 - actor/pg_loss:0.032 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.002 - actor/grad_norm:0.152 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:15.246 - sampling_frequency/max:16.000 - sampling_frequency/min:12.000 - critic/score/mean:0.500 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.500 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.065 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.065 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:785.177 - response_length/max:3072.000 - response_length/min:57.000 - response_length/clip_ratio:0.026 - prompt_length/mean:134.047 - prompt_length/max:857.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:92.977 - timing_s/old_log_prob:26.020 - timing_s/ref:24.196 - timing_s/adv:1.278 - timing_s/update_actor:118.578 - timing_s/log_scores:0.106 - timing_s/step:263.159 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.116 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/update_actor:0.126
[36m(main_task pid=3435229)[0m step:145 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.082 - actor/pg_loss:0.036 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.124 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:15.352 - sampling_frequency/max:17.000 - sampling_frequency/min:12.000 - critic/score/mean:0.587 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.587 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.048 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.048 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:833.442 - response_length/max:3072.000 - response_length/min:121.000 - response_length/clip_ratio:0.036 - prompt_length/mean:127.266 - prompt_length/max:808.000 - prompt_length/min:56.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:94.714 - timing_s/old_log_prob:27.322 - timing_s/ref:26.348 - timing_s/adv:1.157 - timing_s/update_actor:125.707 - timing_s/log_scores:0.108 - timing_s/step:275.363 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.111 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.128
[36m(main_task pid=3435229)[0m step:146 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.090 - actor/pg_loss:0.066 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.004 - actor/grad_norm:0.091 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:15.457 - sampling_frequency/max:17.000 - sampling_frequency/min:12.000 - critic/score/mean:0.529 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.529 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.035 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.035 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:809.084 - response_length/max:3072.000 - response_length/min:27.000 - response_length/clip_ratio:0.025 - prompt_length/mean:130.133 - prompt_length/max:507.000 - prompt_length/min:54.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:95.894 - timing_s/old_log_prob:24.828 - timing_s/ref:24.137 - timing_s/adv:1.453 - timing_s/update_actor:115.935 - timing_s/log_scores:0.105 - timing_s/step:262.355 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:0.116 - timing_per_token_ms/ref:0.025 - timing_per_token_ms/update_actor:0.121
[36m(main_task pid=3435229)[0m step:147 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.090 - actor/pg_loss:0.128 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.006 - actor/grad_norm:0.154 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:15.563 - sampling_frequency/max:17.000 - sampling_frequency/min:12.000 - critic/score/mean:0.566 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.566 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.051 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.051 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:795.837 - response_length/max:3072.000 - response_length/min:128.000 - response_length/clip_ratio:0.021 - prompt_length/mean:124.656 - prompt_length/max:857.000 - prompt_length/min:58.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:92.336 - timing_s/old_log_prob:24.349 - timing_s/ref:25.430 - timing_s/adv:1.142 - timing_s/update_actor:115.051 - timing_s/log_scores:0.107 - timing_s/step:258.418 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.113 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.122
