2025-08-15 23:53:31,734	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=3295983)[0m area_heptagon = area_ABC - area_DEGF + area_AFNB
[36m(main_task pid=3295983)[0m 
[36m(main_task pid=3295983)[0m print(area_heptagon)
[36m(main_task pid=3295983)[0m ```<|endoftext|>
[36m(WorkerDict pid=3296957)[0m [rank-0]: Saving model to /local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B_pi1_r128_offline_0815-2353/global_step_20/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=3296957)[0m [rank-0]: Saving checkpoint to /local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B_pi1_r128_offline_0815-2353/global_step_20/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=3296957)[0m [rank-0]: Saving extra_state to /local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B_pi1_r128_offline_0815-2353/global_step_20/actor/extra_state_world_size_4_rank_0.pt
[36m(WorkerDict pid=3296957)[0m Saving actor checkpoint to /local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B_pi1_r128_offline_0815-2353/global_step_20/actor
[36m(WorkerDict pid=3297302)[0m [rank-1]: Saving model to /local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B_pi1_r128_offline_0815-2353/global_step_20/actor/model_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3297302)[0m [rank-1]: Saving checkpoint to /local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B_pi1_r128_offline_0815-2353/global_step_20/actor/model_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3297302)[0m [rank-1]: Saving extra_state to /local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B_pi1_r128_offline_0815-2353/global_step_20/actor/extra_state_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(main_task pid=3295983)[0m keeping last checkpoint: step 0 as it is also the best step
[36m(main_task pid=3295983)[0m step:20 - actor/kl_loss:0.021 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.094 - actor/pg_loss:0.026 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.056 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.156 - sampling_frequency/max:20.000 - sampling_frequency/min:20.000 - val/test_score/deepscaler/math:0.604 - val/test_score/deepscaler/minerva:0.114 - val/test_score/deepscaler/aime25x8:0.029 - critic/score/mean:0.065 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.065 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.023 - critic/advantages/max:2.475 - critic/advantages/min:-0.935 - critic/returns/mean:-0.023 - critic/returns/max:2.475 - critic/returns/min:-0.935 - response_length/mean:669.984 - response_length/max:3072.000 - response_length/min:11.000 - response_length/clip_ratio:0.034 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:111.729 - timing_s/old_log_prob:10.201 - timing_s/ref:10.495 - timing_s/adv:1.101 - timing_s/update_actor:39.715 - timing_s/log_scores:0.008 - timing_s/testing:145.042 - timing_s/save_checkpoint:19.632 - timing_s/step:337.937 - timing_per_token_ms/gen:0.163 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.4155e+00, -1.2830e+00, -3.0163e-02,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-3.0405e+00, -4.0127e-02, -6.2965e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-2.1655e+00, -7.1716e-04, -3.9008e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-2.1655e+00, -7.1716e-04, -1.1401e+00,  ..., -0.0000e+00,
[36m(main_task pid=3295983)[0m          -0.0000e+00, -0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0015, 0.0052, 0.0040,  ..., 0.0084, 0.0022, 0.0101])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:21 - actor/kl_loss:0.036 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.099 - actor/pg_loss:0.032 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.051 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.164 - sampling_frequency/max:21.000 - sampling_frequency/min:21.000 - critic/score/mean:0.054 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.054 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.025 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.025 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:652.536 - response_length/max:3072.000 - response_length/min:7.000 - response_length/clip_ratio:0.030 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:127.067 - timing_s/old_log_prob:9.953 - timing_s/ref:10.240 - timing_s/adv:1.164 - timing_s/update_actor:38.933 - timing_s/log_scores:0.010 - timing_s/step:187.378 - timing_per_token_ms/gen:0.190 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 7x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -2.1580e+00, -2.0433e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -2.8401e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0087, 0.0093, 0.0055,  ..., 0.0044, 0.0004, 0.0055])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:22 - actor/kl_loss:0.039 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.098 - actor/pg_loss:0.018 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.048 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.172 - sampling_frequency/max:22.000 - sampling_frequency/min:22.000 - critic/score/mean:0.056 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.056 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.031 - critic/advantages/max:2.475 - critic/advantages/min:-0.540 - critic/returns/mean:-0.031 - critic/returns/max:2.475 - critic/returns/min:-0.540 - response_length/mean:670.419 - response_length/max:3072.000 - response_length/min:9.000 - response_length/clip_ratio:0.028 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:107.818 - timing_s/old_log_prob:10.311 - timing_s/ref:10.554 - timing_s/adv:1.114 - timing_s/update_actor:40.167 - timing_s/log_scores:0.012 - timing_s/step:169.985 - timing_per_token_ms/gen:0.157 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297303)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -1.8401e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -2.6110e+00, -1.1605e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0061, 0.0051, 0.0047,  ..., 0.0067, 0.0091, 0.0136])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 12, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:23 - actor/kl_loss:0.044 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.099 - actor/pg_loss:0.022 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.056 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.180 - sampling_frequency/max:23.000 - sampling_frequency/min:23.000 - critic/score/mean:0.049 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.049 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.017 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.017 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:642.570 - response_length/max:3072.000 - response_length/min:269.000 - response_length/clip_ratio:0.022 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:109.219 - timing_s/old_log_prob:9.600 - timing_s/ref:9.844 - timing_s/adv:1.173 - timing_s/update_actor:37.383 - timing_s/log_scores:0.012 - timing_s/step:167.243 - timing_per_token_ms/gen:0.166 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.047 - timing_per_token_ms/ref:0.012
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 3x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-3.4155e+00, -2.3951e+00, -1.1953e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-3.4155e+00, -1.0201e+00, -8.2601e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0050, 0.0022, 0.0064,  ..., 0.0090, 0.0038, 0.0087])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 9, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:24 - actor/kl_loss:0.045 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.100 - actor/pg_loss:0.017 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.067 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.188 - sampling_frequency/max:24.000 - sampling_frequency/min:24.000 - critic/score/mean:0.069 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.069 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.030 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.030 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:664.015 - response_length/max:3072.000 - response_length/min:9.000 - response_length/clip_ratio:0.031 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:112.832 - timing_s/old_log_prob:10.444 - timing_s/ref:10.738 - timing_s/adv:1.099 - timing_s/update_actor:40.442 - timing_s/log_scores:0.013 - timing_s/step:175.581 - timing_per_token_ms/gen:0.166 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.049 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
